user_login,role,manager,region
[email],Менеджер,Иванов,
[email],Менеджер,Козлов,
[email],Менеджер,Морозова,
[email],Менеджер,Петров,
[email],Менеджер,Сидорова,
[email],Руководитель,,Москва
[email],Руководитель,,СПб
[email],Руководитель,,Сибирь
[email],Руководитель,,Урал
[email],Руководитель,,Юг
[email],Коммерческий директор,,
